,buying,row_num,maint_high,maint_low,maint_med,maint_vhigh,doors_2,doors_3,doors_4,doors_5more,persons_2,persons_4,persons_more,lug_boot_big,lug_boot_med,lug_boot_small,safety_high,safety_low,safety_med,class_acc,class_good,class_unacc,class_vgood
1397,low,1397,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0
1398,low,1398,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0
1399,low,1399,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0
1400,low,1400,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0
1401,low,1401,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0
1402,low,1402,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0
1403,low,1403,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0
1404,low,1404,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1405,low,1405,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
1406,low,1406,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1407,low,1407,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
1408,low,1408,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1409,low,1409,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
1410,low,1410,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
1411,low,1411,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
1412,low,1412,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1413,low,1413,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1414,low,1414,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0
1415,low,1415,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
1416,low,1416,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
1417,low,1417,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0
1418,low,1418,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0
1419,low,1419,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
1420,low,1420,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
1421,low,1421,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
1422,low,1422,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
1423,low,1423,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
1424,low,1424,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
1425,low,1425,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
1426,low,1426,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
1427,low,1427,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
1428,low,1428,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
1429,low,1429,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
1430,low,1430,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1431,low,1431,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1432,low,1432,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
1433,low,1433,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1434,low,1434,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
1435,low,1435,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1436,low,1436,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
1437,low,1437,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
1438,low,1438,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
1439,low,1439,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1440,low,1440,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1441,low,1441,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0
1442,low,1442,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
1443,low,1443,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
1444,low,1444,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0
1445,low,1445,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0
1446,low,1446,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
1447,low,1447,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
1448,low,1448,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
1449,low,1449,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
1450,low,1450,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0
1451,low,1451,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0
1452,low,1452,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
1453,low,1453,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
1454,low,1454,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1
1455,low,1455,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
1456,low,1456,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
1457,low,1457,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1458,low,1458,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1459,low,1459,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
1460,low,1460,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1461,low,1461,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0
1462,low,1462,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1463,low,1463,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0
1464,low,1464,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0
1465,low,1465,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0
1466,low,1466,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1467,low,1467,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1468,low,1468,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0
1469,low,1469,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0
1470,low,1470,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0
1471,low,1471,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0
1472,low,1472,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1
1473,low,1473,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0
1474,low,1474,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0
1475,low,1475,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1
1476,low,1476,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
1477,low,1477,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0
1478,low,1478,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0
1479,low,1479,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0
1480,low,1480,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0
1481,low,1481,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1
1482,low,1482,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
1483,low,1483,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0
1484,low,1484,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1485,low,1485,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
1486,low,1486,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0
1487,low,1487,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0
1488,low,1488,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0
1489,low,1489,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0
1490,low,1490,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0
1491,low,1491,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
1492,low,1492,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
1493,low,1493,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0
1494,low,1494,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
1495,low,1495,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0
1496,low,1496,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0
1497,low,1497,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0
1498,low,1498,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0
1499,low,1499,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1
1500,low,1500,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
1501,low,1501,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0
1502,low,1502,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1
1503,low,1503,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
1504,low,1504,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0
1505,low,1505,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0
1506,low,1506,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0
1507,low,1507,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0
1508,low,1508,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1
1509,low,1509,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0
1510,low,1510,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0
1511,low,1511,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
1512,low,1512,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1513,low,1513,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
1514,low,1514,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1515,low,1515,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
1516,low,1516,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1517,low,1517,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
1518,low,1518,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
1519,low,1519,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
1520,low,1520,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1521,low,1521,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1522,low,1522,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0
1523,low,1523,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0
1524,low,1524,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
1525,low,1525,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0
1526,low,1526,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0
1527,low,1527,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
1528,low,1528,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
1529,low,1529,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
1530,low,1530,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
1531,low,1531,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
1532,low,1532,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
1533,low,1533,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
1534,low,1534,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
1535,low,1535,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0
1536,low,1536,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
1537,low,1537,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
1538,low,1538,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1539,low,1539,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1540,low,1540,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
1541,low,1541,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1542,low,1542,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
1543,low,1543,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1544,low,1544,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
1545,low,1545,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
1546,low,1546,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
1547,low,1547,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1548,low,1548,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1549,low,1549,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0
1550,low,1550,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0
1551,low,1551,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
1552,low,1552,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0
1553,low,1553,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0
1554,low,1554,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
1555,low,1555,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
1556,low,1556,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
1557,low,1557,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
1558,low,1558,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0
1559,low,1559,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
1560,low,1560,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
1561,low,1561,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0
1562,low,1562,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1
1563,low,1563,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
1564,low,1564,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
1565,low,1565,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1566,low,1566,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1567,low,1567,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
1568,low,1568,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1569,low,1569,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0
1570,low,1570,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1571,low,1571,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0
1572,low,1572,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0
1573,low,1573,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0
1574,low,1574,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1575,low,1575,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1576,low,1576,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0
1577,low,1577,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0
1578,low,1578,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0
1579,low,1579,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0
1580,low,1580,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1
1581,low,1581,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0
1582,low,1582,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0
1583,low,1583,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1
1584,low,1584,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
1585,low,1585,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0
1586,low,1586,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0
1587,low,1587,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0
1588,low,1588,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0
1589,low,1589,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1
1590,low,1590,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
1591,low,1591,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0
1592,low,1592,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1593,low,1593,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
1594,low,1594,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0
1595,low,1595,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0
1596,low,1596,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0
1597,low,1597,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0
1598,low,1598,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0
1599,low,1599,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
1600,low,1600,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
1601,low,1601,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0
1602,low,1602,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
1603,low,1603,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0
1604,low,1604,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0
1605,low,1605,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0
1606,low,1606,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
1607,low,1607,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1
1608,low,1608,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
1609,low,1609,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0
1610,low,1610,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1
1611,low,1611,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
1612,low,1612,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0
1613,low,1613,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0
1614,low,1614,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0
1615,low,1615,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0
1616,low,1616,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1
1617,low,1617,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0
1618,low,1618,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0
1619,low,1619,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
1620,low,1620,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1621,low,1621,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
1622,low,1622,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1623,low,1623,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
1624,low,1624,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1625,low,1625,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
1626,low,1626,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
1627,low,1627,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
1628,low,1628,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1629,low,1629,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1630,low,1630,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0
1631,low,1631,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0
1632,low,1632,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
1633,low,1633,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0
1634,low,1634,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0
1635,low,1635,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
1636,low,1636,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
1637,low,1637,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
1638,low,1638,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
1639,low,1639,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
1640,low,1640,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
1641,low,1641,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
1642,low,1642,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
1643,low,1643,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0
1644,low,1644,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
1645,low,1645,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
1646,low,1646,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1647,low,1647,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1648,low,1648,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
1649,low,1649,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1650,low,1650,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
1651,low,1651,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1652,low,1652,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
1653,low,1653,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
1654,low,1654,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
1655,low,1655,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1656,low,1656,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1657,low,1657,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0
1658,low,1658,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0
1659,low,1659,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
1660,low,1660,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0
1661,low,1661,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0
1662,low,1662,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
1663,low,1663,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
1664,low,1664,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
1665,low,1665,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
1666,low,1666,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0
1667,low,1667,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
1668,low,1668,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
1669,low,1669,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0
1670,low,1670,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1
1671,low,1671,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
1672,low,1672,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
1673,low,1673,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
